pos_group,bracket,age,pct_overall,pct_pace,pct_shooting,pct_passing,pct_dribbling,pct_defending,pct_physic,sample_size
DM,70-79,31,0.9653684653822003,0.878257311563277,0.9703903183325241,0.9627710047538777,0.9608693720167223,0.9646943183320654,0.9695882392170178,579
DM,70-79,32,0.9544011524094999,0.8390376926957168,0.9609994062791248,0.9524008047377149,0.9497060273250089,0.9537270608023549,0.9551570240112436,583
DM,70-79,33,0.9579711179114703,0.8223029477447448,0.9601790450810525,0.9628311210281996,0.9561246998218746,0.9596409121296833,0.9520021591064085,462
DM,70-79,34,0.9613609225315388,0.8312880946103923,0.962497479513233,0.9655652579838987,0.9617296439674998,0.964182125287133,0.951842145873828,306
DM,70-79,35,0.9488115909547109,0.7896876535749107,0.9560248151135697,0.9449855687508911,0.9466876928812593,0.9587666679449017,0.9399335152461918,250
DM,80-89,18,0.7528379937427894,0.912236699590254,0.6531011658074257,0.7319305469202375,0.7727554517203138,0.7630250421292961,0.8430626684819199,9
DM,80-89,19,0.8030296910023805,0.9061653679894877,0.7254304432509991,0.8011646890823113,0.8182182239549679,0.8016414128406949,0.8348866067798245,16
DM,80-89,20,0.8854227872848209,0.9271750925600254,0.8077489976315216,0.8921317378128597,0.8753616642837576,0.8971675149328151,0.8955985696807418,21
DM,80-89,21,0.915036540611826,0.9288887871651882,0.8582043313080441,0.9159167222595523,0.9106123564607974,0.9102965125221203,0.9235905352038705,25
DM,80-89,22,0.9601214722776157,0.9464624944095877,0.9425747159788463,0.9581062453484014,0.9623230802111109,0.9593475867009547,0.9537666976550431,65
DM,80-89,23,0.9607035353502097,0.9323742550406544,0.9420670151134,0.963978017642471,0.9651986092539186,0.9574257306858454,0.9704321932825788,59
DM,80-89,24,0.9729668781474825,0.945263778438294,0.9428771595815253,0.9698328536906922,0.977116968091592,0.9719131511761794,0.9810759890859534,104
DM,80-89,25,0.9784896514042981,0.9342956285776532,0.9651438318818013,0.9776227748997881,0.9805091339462951,0.9789997334357058,0.9832041053000528,119
DM,80-89,26,0.9870666147947595,0.9425955402630283,0.9761077283179299,0.986224724709098,0.9897972153497065,0.9837512645705107,0.9892962779836482,134
DM,80-89,27,0.9778024717364213,0.8971087632497691,0.9673987905589227,0.978690010821381,0.9748096462434833,0.9823554075836546,0.986645698915379,124
DM,80-89,28,0.9839072151765266,0.9045387815829979,0.9583419533286366,0.9809999583161682,0.9748847016451164,0.9828845047784021,0.984919769546516,81
DM,80-89,29,0.9744648533769283,0.9069773351543543,0.9592838383723304,0.9748411313532184,0.9749473204679612,0.9785572240309055,0.9746551943745432,95
DM,80-89,30,0.971861663743994,0.8614537083378412,0.9646511431749507,0.9747935042081606,0.9708622228203285,0.9668871297390541,0.9673896007872912,110
DM,80-89,31,0.9505627422125688,0.8322612111578297,0.9618199622597811,0.9600325667663672,0.9669383310438291,0.9528788119236775,0.9452247335632591,130
DM,80-89,32,0.9496456173497748,0.8337362195193304,0.952955663982921,0.9628846536958111,0.948181466196622,0.9529140121449869,0.9422066466032858,97
DM,80-89,33,0.9447105405971948,0.7195002782559868,0.9578909308329174,0.9648059919297328,0.9501619640403703,0.9477869439541343,0.92425265117742,87
DM,80-89,34,0.9359494099015273,0.8024433149494263,0.9423880142256369,0.9532992978873764,0.9420714683911781,0.9365615920403633,0.9430989210661419,63
DM,80-89,35,0.9510254781612154,0.7902132669613752,0.9686823952190231,0.9695554689202218,0.9638531576693095,0.9543017641568416,0.9570427576206993,34
DM,90+,31,0.9827160493827161,0.8888888888888888,1.0,0.9610389610389611,0.9878048780487805,0.9936143039591315,0.9695767195767195,9
FB,50-59,16,0.9830310486691681,0.9961730632551528,0.9847923451658129,0.9850517611299839,0.9842305842305842,0.9858475022088551,0.9814771183211558,35
FB,50-59,17,0.9852477512870054,0.9887283863319014,0.9834144455201071,0.9802857998270671,0.9879232348162654,0.9863794970492769,0.9885865485084283,241
FB,50-59,18,0.9887827182309473,0.9922044320194098,0.9875182933323766,0.9791282658514455,0.9861271764680307,0.9894474949497345,0.9875576296587867,662
FB,50-59,19,0.9913720693400826,0.9909316751772848,0.9903366383869376,0.9843666269742696,0.9904863481456053,0.9927547130067632,0.9885727464092418,963
FB,50-59,20,0.9931117250709892,0.9891601935477957,0.9886715967822776,0.9892362813086222,0.9914889769237992,0.9933362994957291,0.9897533134705618,862
FB,50-59,21,0.9933402380264968,0.9887963565954541,0.9911288310222028,0.9892910026749953,0.9907160936386413,0.9939198571837291,0.9898762269323301,719
FB,50-59,22,0.9922274616040685,0.9939178415669512,0.9863559025676079,0.989019081302512,0.9920527223955672,0.9890276824651419,0.9927377695331175,535
FB,50-59,23,0.9931246885424583,0.9926215223956955,0.9838217778067715,0.9900300622032826,0.9898708038361819,0.9879778017225994,0.9928892253716831,468
FB,50-59,24,0.991833074695535,0.9805757786967539,0.9904146596119467,0.9885446270256212,0.9912381681397956,0.9859082771955885,0.9922615979638257,311
FB,50-59,25,0.9932509440063116,0.9888006902338125,0.9897141508007928,0.9913010887054907,0.993746699472956,0.9906890472383071,0.9940825798949271,266
FB,50-59,26,0.99445852407852,0.9836390270437136,0.9882290985977483,0.9906567434326822,0.9925295325704306,0.9904802910196342,0.9944627318799925,152
FB,50-59,27,0.9948381078596206,0.9931010855358582,0.9943872695017733,0.9947248109848424,0.9928501144199704,0.9901421987417331,0.99152700852824,131
FB,50-59,28,0.9884764889840038,0.9856070175478469,0.988041507800544,0.9875375628387676,0.9819731163394314,0.9863219028945388,0.9916665919732306,83
FB,50-59,29,0.9941450410062947,0.989764716616414,0.9941939327543782,0.9897619299017508,0.9799759970587698,0.988464496752641,0.9898909655221015,74
FB,50-59,30,0.9899489199757254,0.9904087953065794,0.9963006781809112,0.9854952363788035,0.9858525565500164,0.9879115763547078,0.9885712319243858,67
FB,50-59,31,0.9889823747367239,0.9949131854151707,0.9914805847009237,0.9875767358818206,0.9805723305396999,0.9741461343299895,0.9978792849213844,59
FB,50-59,32,0.9934575123152709,0.9988425925925926,0.9940468717304874,0.9842590480115595,0.995827943648091,0.994173399220854,0.9915364583333334,24
FB,50-59,33,0.9973289349458258,0.9948899371069182,0.999074074074074,1.0,0.9972954699121027,0.9942459930238033,0.9977052524222335,20
FB,50-59,34,1.0,0.9891246684350132,1.0,0.9970652971386648,0.9988109393579072,1.0,0.9984174154636093,29
FB,50-59,35,0.998696219035202,0.9546597633136094,1.0,0.9986504723346828,0.9761273209549072,1.0,0.9848585886321735,13
FB,60-69,16,0.891941391941392,0.8871929666680096,0.8399200666794195,0.82292217778475,0.8796229247792574,0.9308989829336506,0.871506924448101,7
FB,60-69,17,0.9368632466405297,0.9567762583940428,0.9202348642118166,0.9042879846715179,0.9366005654653924,0.9469861001717171,0.9400963795802026,180
FB,60-69,18,0.956625437507915,0.969570647333143,0.9489135821952083,0.9388309845036171,0.9580129052937792,0.962716928093931,0.9549194447436744,676
FB,60-69,19,0.9627262019927925,0.9725326474361108,0.9493909411983941,0.9488530198481807,0.962323281456338,0.9684082216038465,0.9620794699329985,1204
FB,60-69,20,0.9707844895068222,0.9760370106794937,0.9612169570400673,0.9580987062989902,0.9694768872519727,0.974014572963413,0.967295843681247,1822
FB,60-69,21,0.9788018645746923,0.9813498950653954,0.9669888336720784,0.971198618169789,0.9792451453790655,0.9814267738236749,0.9749719611110484,2445
FB,60-69,22,0.9805860520527957,0.981120197725173,0.9668853129505445,0.9731146981267575,0.9798615723117664,0.9812275856134962,0.9751510068701396,2581
FB,60-69,23,0.9822794705845406,0.9812775497672097,0.9725327758033102,0.9776434267329883,0.9818613172170348,0.9829229459626273,0.9781534138136188,2359
FB,60-69,24,0.9839572834999492,0.9815802581891073,0.9724752331586303,0.9785253521857556,0.9831776377006194,0.9821965520459367,0.9800216112215885,2338
FB,60-69,25,0.9833436804756293,0.9785908904732306,0.9751666216278665,0.9793853011793366,0.9789515560333744,0.9789047934145142,0.980076597216282,2236
FB,60-69,26,0.9830328086208259,0.9789942038612118,0.9781466607175593,0.981904096304562,0.981934541378598,0.9777076449428893,0.9809163019040147,2100
FB,60-69,27,0.9833696791103328,0.9751345486672746,0.9786577624966732,0.9810468197213089,0.9801248987192086,0.9763548750512366,0.9827480131961722,1777
FB,60-69,28,0.9822668399939531,0.9712377846803109,0.9786191554171073,0.9803469106970043,0.9779969261590241,0.9759751791955696,0.9793468319024182,1592
FB,60-69,29,0.9839060689217379,0.9714183970397041,0.9786169266064221,0.9822990035629083,0.9811419388341709,0.9755369730222194,0.9823630874206152,1304
FB,60-69,30,0.9825437649220462,0.9576397007646594,0.9749103219167972,0.980554941722989,0.9783295026010083,0.9758711105464972,0.9803101804944527,1096
FB,60-69,31,0.9792155196361539,0.9501602074328442,0.9756710831917299,0.9784806069893114,0.9738566103654213,0.971842100671837,0.9797632901895226,882
FB,60-69,32,0.9822399727450712,0.9534833023822527,0.9818848804796204,0.9823700473200322,0.9735163806439701,0.9761529810409802,0.9780580223565972,753
FB,60-69,33,0.9804668517840074,0.9326259401617323,0.9837652348975627,0.9828557632200771,0.9792675422678159,0.9771130969390908,0.9808312328730816,530
FB,60-69,34,0.9800840541167123,0.9420857510523699,0.9812164770309595,0.9830864099956738,0.975458478933403,0.9805303979208577,0.9684372343956645,317
FB,60-69,35,0.9787313279082672,0.9369466092634742,0.9768229581970586,0.9827482247753956,0.9757814198174434,0.9738690921732535,0.9721373635347795,171
FB,70-79,17,0.8083996301612241,0.8723941307030093,0.7212441101913712,0.7492902917823635,0.8137141290288566,0.8227313136923406,0.8252985614381438,42
FB,70-79,18,0.8669773331155977,0.9152790349348077,0.8146314408989481,0.8307732675801107,0.8801395141664046,0.8762264468339638,0.8770723232256655,146
FB,70-79,19,0.9073675155379316,0.9399684126566566,0.8668464583202146,0.8827709272264418,0.9123091966648855,0.9156408830195252,0.913126880887684,362
FB,70-79,20,0.9223712708265168,0.9504678576960177,0.8750393320246234,0.898783344519749,0.9245967344987951,0.929139051938544,0.9220513544491563,488
FB,70-79,21,0.9475853249226786,0.9597354716592451,0.9112919247131661,0.933942042517633,0.9512839147497871,0.9528005696125822,0.9450591253766155,794
FB,70-79,22,0.9619123671947646,0.9698524284119527,0.9299829795943441,0.9534162743880269,0.9634822765204801,0.9620538052372666,0.9571849108134441,1046
FB,70-79,23,0.9673092710903328,0.9718007096726029,0.9475243014540904,0.9629196970120047,0.9700196478949316,0.9656281053566703,0.9651308357188322,1067
FB,70-79,24,0.9744461169578299,0.9697863191858145,0.959854953827172,0.9704296050971959,0.9740889140541322,0.9716373905860543,0.9699527515437202,1411
FB,70-79,25,0.9750008630633461,0.9725338569347057,0.966418386890692,0.9711756625970352,0.9768222082992251,0.9712842978262289,0.9747801480903772,1374
FB,70-79,26,0.9773612380592535,0.9697743246574753,0.9672961030756121,0.9767916767430604,0.9771373708164022,0.9737995422388102,0.9741026521626026,1664
FB,70-79,27,0.9744129953651363,0.9606148733862827,0.9689890035922866,0.9764421079947952,0.974771202594381,0.9684390284095303,0.9743837497170692,1466
FB,70-79,28,0.9736710402324485,0.9570258965591163,0.9683150874734773,0.9730947618228618,0.9729800009709209,0.966875288660802,0.9701511560862275,1336
FB,70-79,29,0.9743144027753404,0.9558464928289637,0.9736982626684292,0.9746973505674186,0.971462139920626,0.9667877500083886,0.9718355770875824,1331
FB,70-79,30,0.9717800765059104,0.9405314834068915,0.9729374402252775,0.976634337549979,0.9696887213874856,0.9635578625696237,0.9670817529672961,1271
FB,70-79,31,0.9686731367656476,0.9254597588997564,0.967690103884646,0.9751596978439664,0.9661854839696797,0.960716242960317,0.9658933661420666,885
FB,70-79,32,0.9619996873066198,0.9235338641324894,0.9719020973511532,0.9689309181773693,0.9626314112880697,0.9524570303807705,0.9651599043430736,888
FB,70-79,33,0.9570629679476376,0.9022649354305311,0.9617553616616739,0.9683091723820889,0.9535207248438101,0.9497706669455251,0.9543658762943777,556
FB,70-79,34,0.9608923581114561,0.903354002740959,0.9622026456695252,0.9708381671888806,0.9610529192975046,0.9596849204779575,0.9585765308956771,404
FB,70-79,35,0.9549893784158904,0.8736722584927403,0.9656957214025437,0.9713938825462557,0.9628631130059103,0.9581988554392493,0.9574184936391391,228
FB,80-89,18,0.7863163109696636,0.8752537982607693,0.6837575640997707,0.7271976212683623,0.8041680586555345,0.8038134996731067,0.8144120601247417,16
FB,80-89,19,0.8717178968375273,0.9424313828929486,0.796042485299408,0.8371999071913364,0.888636669613514,0.8830119142928196,0.8901490558273067,24
FB,80-89,20,0.8907468870747764,0.9511886836098521,0.8470021667443915,0.8713931071532539,0.9068107712709224,0.8991066114372729,0.9211440020153666,52
FB,80-89,21,0.9239519583411016,0.9633579908092447,0.8631164440786571,0.901734555934242,0.932070609657105,0.9289141004624454,0.9445226840396592,73
FB,80-89,22,0.9441396283104012,0.9754622408388738,0.899419507739706,0.9323559849201197,0.9563239260712714,0.9514325419860573,0.9553392444845353,95
FB,80-89,23,0.9534065476180612,0.9529844739862239,0.9248309473508342,0.9426215292981674,0.9579998667071148,0.9567870528646113,0.9604349205497211,109
FB,80-89,24,0.9585431380425458,0.967608760325138,0.9477927801612619,0.9613071769601506,0.9682313476505364,0.9553197456630654,0.9619715026393081,147
FB,80-89,25,0.9760618885076765,0.9596628964418024,0.9662357669772904,0.9731140105616367,0.9830637685084448,0.9773382111490706,0.9709605174569201,138
FB,80-89,26,0.9752218362538666,0.9597640543977436,0.9682752580882388,0.9752186487301031,0.9809911801556473,0.972926170560959,0.9779502590040755,140
FB,80-89,27,0.9836325032731781,0.9586590711279137,0.9708078519939755,0.9803095182564657,0.9854715252817398,0.9827778451408341,0.9802906528473737,140
FB,80-89,28,0.9759788946515707,0.9488929724701097,0.9807835260197968,0.9841452308706872,0.9861147390154306,0.9781099819938419,0.9690668339865763,198
FB,80-89,29,0.9657570895795975,0.9303731072685428,0.9706316693243154,0.9697893648644322,0.967500364570182,0.9677848386778771,0.9577621761562183,207
FB,80-89,30,0.9752030734453437,0.9353425451087782,0.9655458395071463,0.9806496136072453,0.9727820411091143,0.9732602388414943,0.9703675197115731,157
FB,80-89,31,0.9606227627812861,0.8911227167667141,0.9800372310416131,0.9784178993067341,0.9693819339159211,0.9605196028032909,0.9353461838637325,134
FB,80-89,32,0.9590651851527836,0.9019353684949498,0.9797303414970531,0.9815221062325115,0.9710171127573015,0.9593090541465619,0.9523379117487256,125
FB,80-89,33,0.9620752793005979,0.8903668774664774,0.9770702273709921,0.9812745501863099,0.9719418197958637,0.9668298557554716,0.939122225622568,58
FB,80-89,34,0.9692358261244923,0.8988034744509309,0.9781885871523679,0.9784673814249016,0.9769932529670337,0.9703654005590802,0.9377280723768269,38
FB,80-89,35,0.9184485261920301,0.8204213404988898,0.987514705824565,0.9592836199312738,0.9427105871679428,0.9215410605445373,0.904911650466179,39
GK,50-59,17,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10
GK,50-59,18,1.0,1.0,1.0,1.0,1.0,1.0,1.0,29
GK,50-59,19,0.9987893462469734,0.9968944099378882,0.9990920096852299,1.0,0.9862882653061223,1.0,1.0,56
GK,50-59,20,1.0,1.0,1.0,1.0,1.0,1.0,1.0,50
GK,50-59,21,1.0,1.0,1.0,1.0,1.0,1.0,1.0,68
GK,50-59,22,0.999591503267974,0.9963624338624338,1.0,1.0,0.9831871345029239,0.9958333333333332,1.0,48
GK,50-59,23,0.9987878787878788,0.9977401129943503,1.0,0.9981818181818182,0.9701149425287355,0.9837837837837837,1.0,30
GK,50-59,24,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20
GK,50-59,25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24
GK,50-59,26,1.0,1.0,1.0,1.0,1.0,1.0,1.0,17
GK,50-59,27,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10
GK,50-59,28,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5
GK,50-59,29,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12
GK,50-59,30,0.9841269841269842,0.9535864978902953,0.9832285115303984,1.0,0.9032921810699589,0.9814814814814815,0.9953703703703705,9
GK,50-59,34,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7
GK,60-69,18,0.9770491803278688,0.9652173913043478,0.9866666666666667,0.9892857142857142,0.8233333333333333,0.8958333333333334,0.9549295774647888,5
GK,60-69,19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19
GK,60-69,20,0.9991554054054054,0.9954954954954955,1.0,0.9995569339831636,0.9790237999193223,0.990990990990991,0.9995777027027027,37
GK,60-69,21,1.0,1.0,1.0,1.0,1.0,1.0,1.0,54
GK,60-69,22,0.9948997209382606,0.9936446100572117,0.9985438660356752,0.9988850174216028,0.9687416335575909,0.9912891986062718,0.9941937395082452,82
GK,60-69,23,1.0,1.0,1.0,1.0,1.0,1.0,1.0,63
GK,60-69,24,0.9967183857808858,0.9953236064347175,1.0,0.9991883116883117,0.9743663835703638,0.9841982578824684,0.9941063493259019,66
GK,60-69,25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,59
GK,60-69,26,1.0,1.0,1.0,1.0,1.0,1.0,1.0,78
GK,60-69,27,1.0,0.9992714910150559,1.0,1.0,0.9871420222092343,0.9924242424242424,1.0,58
GK,60-69,28,1.0,1.0,1.0,1.0,1.0,1.0,1.0,50
GK,60-69,29,1.0,0.9984210526315789,1.0,0.999672131147541,0.98625,0.9896774193548388,0.9983561643835617,50
GK,60-69,30,1.0,1.0,1.0,1.0,1.0,1.0,1.0,54
GK,60-69,31,1.0,0.9955169515270383,1.0,1.0,0.9828440716736561,1.0,1.0,43
GK,60-69,32,0.9992559523809523,0.9975845410628019,1.0,1.0,0.984848484848485,0.9777595538789567,1.0,42
GK,60-69,33,0.9974747474747474,0.9899251276892121,1.0,0.997983870967742,0.9514968851499495,0.9972222222222222,0.9988095238095238,48
GK,60-69,34,0.9984243697478992,0.9947089947089947,0.9994145199063231,1.0,0.9679089026915114,0.9817275747508305,1.0,28
GK,60-69,35,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24
GK,70-79,21,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6
GK,70-79,22,0.9722222222222222,0.9695191350120929,0.9857142857142858,0.9887074889482208,0.9382209188660802,0.9434754521963824,0.9759055714981861,11
GK,70-79,23,0.9880281690140846,0.98125,0.9892307692307692,0.9928571428571429,0.9566666666666667,0.99875,0.9886363636363636,20
GK,70-79,24,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16
GK,70-79,25,1.0,1.0,1.0,1.0,0.966183574879227,1.0,1.0,23
GK,70-79,26,1.0,1.0,1.0,1.0,1.0,1.0,1.0,30
GK,70-79,27,1.0,1.0,1.0,1.0,1.0,1.0,1.0,23
GK,70-79,28,0.9973024453024453,0.9944170771756978,1.0,0.9992172211350294,0.9356481614996396,0.9755847953216374,1.0,35
GK,70-79,29,1.0,1.0,1.0,1.0,1.0,1.0,1.0,23
GK,70-79,30,0.9956002514142049,0.998546511627907,0.9984496124031007,0.9963455149501661,0.9657581816268547,0.9837527875119464,0.9963969865705863,43
GK,70-79,31,1.0,1.0,1.0,1.0,0.9675141242937854,0.9853286384976526,1.0,24
GK,70-79,32,1.0,0.9976190476190475,1.0,0.9985915492957746,0.9531111111111111,1.0,1.0,30
GK,70-79,33,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24
GK,70-79,34,0.9976689976689976,0.9993939393939395,0.9965034965034966,0.9946871310507674,0.933815982404692,0.9850746268656717,1.0,22
GK,70-79,35,1.0,1.0,1.0,1.0,0.958904109589041,1.0,1.0,20
GK,80-89,28,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5
GK,80-89,29,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7
GK,80-89,30,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5
GK,80-89,31,1.0,1.0,1.0,1.0,0.9318181818181818,0.9833546734955185,1.0,11
GK,80-89,33,0.9930313588850174,0.9837662337662338,1.0,0.9980694980694981,0.8827838827838829,0.940766550522648,0.9929453262786596,7
ST,50-59,16,0.9888586553711932,0.9952031042166906,0.9876343554829662,0.9795067996434699,0.9850650882955913,0.9693552427217764,0.9816108995899492,64
ST,50-59,17,0.9872462491329786,0.9889215900789489,0.9888202315558785,0.9844252146527831,0.9848412413753117,0.9796230759366629,0.9800482349657821,524
ST,50-59,18,0.9884346696316366,0.9871268358008256,0.9904203522957019,0.9858054739838319,0.9855249630108288,0.9791328107426771,0.9828906001916405,941
ST,50-59,19,0.9904422797451864,0.9872740011035749,0.9919271482604921,0.9851268823485103,0.9882669641277103,0.9751181787321253,0.9836721194376482,1049
ST,50-59,20,0.9942002843522947,0.9916670152963953,0.9942559996905566,0.9902383176248143,0.9932071511559465,0.9812455950535076,0.9887586157980232,1058
ST,50-59,21,0.9940691920015795,0.9891625940593013,0.9945749221237569,0.9923673293089528,0.9930220598526974,0.9852699733806525,0.9925345403390223,769
ST,50-59,22,0.9954291083201952,0.9875595934675955,0.9958543250864472,0.9939710740793943,0.9923291236967409,0.9776456591758695,0.9911141758490216,606
ST,50-59,23,0.9939367880639159,0.9869324730633993,0.9942492132701433,0.9904708559610695,0.9940579253765842,0.9708610250124452,0.9887047312227011,366
ST,50-59,24,0.9942401928500894,0.9695620786744098,0.9907421717345924,0.9923458815131746,0.9904735712935124,0.975094747665522,0.9871474407284313,274
ST,50-59,25,0.9940191512973076,0.9757196282523892,0.9963529494679572,0.9851509024362848,0.9948529596032346,0.9688703525351574,0.9886144878418232,159
ST,50-59,26,0.9935327753951059,0.993333563021895,0.9959591083616474,0.9942997356193348,0.9972333339294867,0.9878584680399938,0.9936851586847663,128
ST,50-59,27,0.9896324994931136,0.9906378846645891,0.9957920912020336,0.9877567686591954,0.9825520677734723,0.9718455399061955,0.9634383517810732,99
ST,50-59,28,0.9839983637801907,0.9753717060605427,0.9858425701495435,0.9794691052363687,0.9872294448372608,0.9896715243937465,0.9784180662114935,72
ST,50-59,29,0.9986194270698298,0.9903147789840877,0.997142200513911,0.9976851851851852,0.9957448043654941,0.9920933047131896,0.9922081328518879,64
ST,50-59,30,0.9927088310981257,0.9812819825722853,0.9948026209837579,0.9974254477204594,0.9904526786655705,0.9845794301400275,0.9902975388469499,31
ST,50-59,31,0.9988700564971751,0.9748253478705313,0.997747595859821,0.9987160493827161,0.9982998671134264,0.9870931537598204,0.9910995008770679,30
ST,50-59,32,0.9987684729064039,0.9988479262672811,1.0,0.9984126984126984,1.0,1.0,1.0,14
ST,50-59,33,0.9981510015408321,0.99528672427337,0.9938235466307593,0.9988801791713326,0.9981532779316712,0.976890756302521,0.988903269101716,19
